SK_ID_CURR,TARGET
275278,0.12
275280,0.1
275286,0.14
275288,0.13
275299,0.09
275306,0.17
275313,0.1
275314,0.16
275319,0.25
275324,0.1
275330,0.16
275334,0.06
275335,0.18
275337,0.08
275339,0.17
275351,0.13
275352,0.14
275367,0.09
275384,0.2
275392,0.17
275393,0.11
275408,0.17
275411,0.24
275413,0.2
275415,0.09
275416,0.1
275422,0.08
275424,0.16
275438,0.14
275440,0.13
275468,0.1
275469,0.17
275473,0.11
275482,0.12
275488,0.07
275502,0.13
275503,0.08
275511,0.13
275518,0.07
275520,0.11
275524,0.07
275531,0.12
275537,0.1
275558,0.16
275574,0.1
275576,0.12
275583,0.16
275588,0.12
275605,0.24
275612,0.18
275627,0.16
275633,0.05
275646,0.21
275647,0.34
275653,0.34
275661,0.25
275683,0.2
275688,0.08
275691,0.17
275713,0.17
275731,0.08
275735,0.15
275739,0.05
275761,0.15
275762,0.09
275767,0.08
275768,0.13
275769,0.29
275774,0.11
275776,0.13
275783,0.07
275800,0.11
275805,0.29
275836,0.1
275842,0.09
275855,0.28
275860,0.12
275870,0.23
275884,0.11
275897,0.16
275899,0.09
275900,0.1
275906,0.12
275912,0.18
275922,0.24
275929,0.38
275931,0.3
275932,0.16
275936,0.28
275937,0.07
275947,0.19
275949,0.29
275954,0.17
275958,0.07
275966,0.2
275967,0.18
275970,0.17
275989,0.18
275993,0.22
275995,0.05
275998,0.08
276007,0.18
276011,0.17
276029,0.27
276047,0.09
276048,0.18
276050,0.13
276054,0.14
276056,0.15
276057,0.12
276060,0.15
276084,0.09
276089,0.13
276118,0.13
276121,0.25
276122,0.15
276130,0.07
276134,0.22
276135,0.14
276142,0.16
276164,0.11
276195,0.22
276210,0.14
276235,0.14
276238,0.11
276242,0.1
276244,0.2
276247,0.1
276263,0.25
276306,0.25
276309,0.07
276319,0.13
276334,0.11
276338,0.07
276343,0.06
276344,0.09
276345,0.09
276348,0.07
276359,0.11
276363,0.17
276365,0.12
276366,0.17
276373,0.11
276378,0.21
276386,0.1
276405,0.22
276419,0.18
276422,0.16
276430,0.11
276437,0.11
276442,0.14
276444,0.08
276446,0.12
276455,0.23
276470,0.06
276472,0.14
276475,0.25
276479,0.14
276484,0.12
276487,0.14
276488,0.3
276495,0.22
276497,0.1
276508,0.24
276509,0.17
276516,0.08
276521,0.07
276525,0.13
276550,0.06
276560,0.1
276569,0.1
276584,0.12
276603,0.15
276615,0.09
276617,0.05
276622,0.19
276625,0.06
276629,0.13
276642,0.08
276664,0.1
276674,0.11
276675,0.29
276678,0.1
276692,0.07
276693,0.11
276697,0.16
276703,0.11
276705,0.12
276717,0.19
276728,0.1
276744,0.26
276762,0.12
276764,0.06
276781,0.18
276793,0.11
276798,0.11
276800,0.12
276805,0.12
276824,0.05
276826,0.12
276848,0.18
276854,0.14
276862,0.32
276865,0.13
276869,0.15
276880,0.11
276882,0.13
276886,0.14
276889,0.17
276892,0.14
276903,0.06
276906,0.11
276936,0.14
276945,0.09
276956,0.08
276958,0.05
276963,0.15
276966,0.12
276987,0.18
276993,0.21
276994,0.09
277004,0.1
277015,0.09
277021,0.16
277024,0.08
277032,0.11
277054,0.13
277055,0.16
277061,0.11
277065,0.15
277070,0.11
277079,0.2
277088,0.06
277108,0.1
277114,0.07
277121,0.16
277137,0.1
277148,0.17
277158,0.12
277162,0.17
277165,0.18
277167,0.06
277170,0.1
277172,0.12
277177,0.1
277179,0.17
277182,0.14
277185,0.12
277191,0.19
277200,0.28
277211,0.12
277217,0.08
277221,0.12
277226,0.09
277227,0.19
277228,0.17
277229,0.13
277244,0.14
277271,0.04
277274,0.14
277282,0.07
277286,0.1
277288,0.15
277290,0.07
277291,0.15
277296,0.13
277297,0.06
277320,0.19
277327,0.14
277335,0.2
277336,0.12
277338,0.22
277342,0.16
277344,0.07
277345,0.04
277349,0.07
277356,0.12
277370,0.12
277371,0.16
277379,0.09
277386,0.3
277390,0.19
277400,0.17
277401,0.24
277412,0.09
277413,0.16
277415,0.07
277417,0.17
277419,0.26
277422,0.15
277423,0.14
277425,0.09
277432,0.13
277438,0.1
277445,0.11
277447,0.2
277456,0.12
277457,0.17
277474,0.17
277488,0.14
277494,0.12
277501,0.2
277503,0.16
277510,0.18
277516,0.15
277521,0.15
277522,0.09
277530,0.13
277531,0.28
277536,0.13
277548,0.17
277550,0.07
277554,0.14
277555,0.14
277562,0.15
277565,0.23
277566,0.11
277572,0.19
277592,0.22
277593,0.06
277610,0.16
277621,0.13
277654,0.2
277668,0.15
277673,0.16
277675,0.08
277694,0.08
277697,0.15
277699,0.17
277700,0.11
277701,0.06
277708,0.19
277710,0.13
277717,0.14
277725,0.13
277731,0.15
277746,0.23
277753,0.12
277757,0.13
277764,0.11
277772,0.12
277775,0.19
277777,0.1
277787,0.11
277797,0.1
277798,0.18
277802,0.35
277812,0.09
277816,0.19
277820,0.07
277821,0.08
277822,0.19
277838,0.09
277845,0.07
277846,0.13
277854,0.19
277856,0.12
277866,0.11
277874,0.12
277893,0.15
277900,0.18
277964,0.11
277970,0.16
277976,0.07
277983,0.12
277994,0.12
278011,0.11
278025,0.27
278045,0.12
278048,0.2
278066,0.15
278088,0.15
278098,0.21
278101,0.25
278113,0.13
278114,0.12
278128,0.15
278152,0.1
278157,0.21
278168,0.16
278169,0.21
278174,0.14
278176,0.17
278181,0.23
278185,0.22
278225,0.11
278236,0.27
278242,0.22
278244,0.09
278251,0.09
278252,0.13
278272,0.05
278279,0.08
278287,0.25
278288,0.14
278309,0.21
278310,0.12
278316,0.14
278318,0.36
278320,0.14
278344,0.24
278356,0.2
278359,0.07
278361,0.18
278368,0.08
278372,0.15
278384,0.26
278388,0.12
278409,0.18
278414,0.11
278415,0.24
278416,0.15
278422,0.16
278423,0.2
278432,0.09
278436,0.11
278455,0.16
278461,0.21
278469,0.17
278482,0.25
278487,0.16
278493,0.12
278501,0.1
278508,0.24
278511,0.11
278519,0.12
278526,0.16
278530,0.25
278533,0.16
278539,0.19
278545,0.13
278556,0.14
278559,0.16
278587,0.1
278601,0.14
278603,0.15
278604,0.16
278605,0.11
278606,0.07
278613,0.16
278616,0.16
278618,0.11
278632,0.16
278633,0.14
278637,0.1
278645,0.11
278649,0.16
278653,0.17
278662,0.06
278673,0.1
278700,0.13
278703,0.16
278704,0.12
278723,0.11
278725,0.1
278730,0.12
278750,0.13
278765,0.1
278770,0.14
278779,0.08
278787,0.13
278791,0.14
278804,0.12
278807,0.22
278810,0.15
278812,0.1
278815,0.23
278821,0.17
278825,0.09
278832,0.13
278836,0.13
278838,0.1
278840,0.16
278844,0.21
278862,0.06
278863,0.16
278871,0.19
278875,0.14
278892,0.39
278899,0.15
278903,0.06
278909,0.17
278913,0.3
278931,0.07
278932,0.19
278933,0.19
278937,0.17
278952,0.24
278954,0.1
278960,0.23
278967,0.1
278968,0.11
278972,0.16
278976,0.17
278982,0.13
278983,0.09
279001,0.09
279015,0.14
279018,0.2
279035,0.27
279040,0.23
279043,0.1
279046,0.11
279061,0.17
279063,0.14
279065,0.1
279068,0.1
279070,0.14
279074,0.23
279076,0.16
279086,0.09
279095,0.15
279107,0.15
279108,0.29
279109,0.1
279110,0.13
279111,0.13
279129,0.15
279134,0.15
279137,0.07
279142,0.14
279146,0.14
279153,0.08
279157,0.12
279165,0.09
279166,0.09
279172,0.18
279173,0.21
279174,0.23
279179,0.12
279182,0.11
279186,0.16
279187,0.17
279189,0.18
279201,0.19
279202,0.09
279213,0.06
279214,0.13
279217,0.06
279230,0.2
279232,0.15
279233,0.14
279235,0.13
279250,0.09
279252,0.12
279257,0.2
279265,0.15
279266,0.13
279279,0.09
279281,0.12
279282,0.11
279285,0.11
279286,0.13
279297,0.09
279300,0.13
279318,0.11
279324,0.09
279334,0.1
279335,0.14
279336,0.17
279341,0.18
279342,0.2
279353,0.17
279357,0.22
279371,0.25
279376,0.07
279391,0.11
279392,0.09
279402,0.2
279406,0.23
279408,0.12
279434,0.1
279439,0.07
279448,0.12
279450,0.18
279456,0.13
279461,0.17
279466,0.15
279470,0.09
279471,0.15
279493,0.18
279500,0.12
279506,0.07
279512,0.11
279519,0.2
279533,0.15
279549,0.04
279551,0.3
279556,0.11
279557,0.21
279558,0.11
279566,0.24
279592,0.17
279595,0.23
279604,0.14
279608,0.06
279614,0.16
279618,0.25
279622,0.09
279648,0.23
279652,0.12
279653,0.21
279679,0.12
279690,0.16
279691,0.13
279694,0.21
279698,0.12
279702,0.09
279712,0.1
279713,0.23
279715,0.06
279725,0.12
279727,0.12
279733,0.12
279742,0.16
279748,0.09
279754,0.16
279756,0.15
279776,0.09
279778,0.24
279779,0.13
279782,0.21
279793,0.1
279794,0.12
279804,0.19
279810,0.05
279817,0.4
279828,0.08
279830,0.13
279831,0.17
279834,0.14
279835,0.09
279840,0.06
279847,0.16
279852,0.18
279854,0.12
279856,0.14
279859,0.16
279862,0.09
279876,0.08
279878,0.11
279889,0.16
279894,0.15
279897,0.12
279903,0.17
279904,0.11
279906,0.14
279909,0.13
279922,0.24
279925,0.11
279939,0.19
279940,0.04
279942,0.14
279948,0.09
279952,0.13
279960,0.1
279968,0.05
279969,0.14
279977,0.25
279980,0.13
279994,0.11
279997,0.13
279998,0.21
280007,0.15
280009,0.24
280010,0.34
280020,0.11
280021,0.13
280022,0.18
280052,0.12
280058,0.13
280074,0.14
280076,0.07
280085,0.17
280091,0.15
280095,0.12
280107,0.27
280116,0.22
280140,0.21
280144,0.25
280156,0.14
280177,0.12
280191,0.1
280205,0.1
280226,0.12
280230,0.19
280234,0.14
280264,0.17
280274,0.11
280298,0.1
280299,0.2
280300,0.17
280301,0.14
280308,0.09
280317,0.11
280319,0.12
280322,0.1
280342,0.11
280348,0.19
280350,0.15
280353,0.07
280366,0.07
280372,0.15
280374,0.09
280376,0.31
280381,0.08
280384,0.12
280388,0.14
280397,0.18
280401,0.14
280409,0.15
280413,0.09
280422,0.21
280424,0.15
280426,0.14
280429,0.1
280430,0.25
280435,0.07
280444,0.07
280450,0.15
280455,0.19
280459,0.11
280462,0.22
280466,0.25
280470,0.12
280473,0.15
280517,0.12
280524,0.28
280527,0.16
280531,0.13
280548,0.12
280558,0.24
280563,0.16
280598,0.14
280599,0.16
280603,0.27
280607,0.13
280610,0.18
280612,0.21
280625,0.22
280631,0.09
280650,0.14
280653,0.41
280657,0.1
280669,0.07
280675,0.12
280679,0.15
280685,0.1
280691,0.16
280693,0.09
280706,0.1
280714,0.14
280719,0.21
280724,0.18
280725,0.09
280737,0.15
280738,0.25
280744,0.09
280746,0.26
280760,0.17
280772,0.17
280777,0.11
280784,0.08
280785,0.21
280791,0.12
280793,0.11
280794,0.08
280800,0.13
280805,0.15
280806,0.11
280815,0.16
280823,0.1
280831,0.17
280832,0.13
280841,0.08
280845,0.2
280846,0.11
280854,0.11
280857,0.08
280861,0.11
280862,0.19
280867,0.14
280877,0.09
280879,0.1
280890,0.11
280891,0.23
280903,0.34
280916,0.24
280929,0.11
280934,0.17
280941,0.21
280947,0.1
280962,0.07
280963,0.16
280966,0.17
280967,0.13
280971,0.26
281005,0.12
281007,0.21
281008,0.08
281009,0.11
281016,0.13
281024,0.24
281039,0.24
281045,0.13
281054,0.2
281055,0.14
281056,0.21
281068,0.07
281092,0.14
281094,0.1
281118,0.29
281133,0.17
281137,0.09
281164,0.09
281176,0.06
281177,0.09
281184,0.1
281187,0.22
281192,0.08
281195,0.15
281220,0.12
281222,0.23
281227,0.15
281234,0.16
281251,0.11
281278,0.15
281298,0.19
281303,0.21
281306,0.25
281314,0.04
281320,0.12
281322,0.11
281337,0.09
281347,0.22
281357,0.16
281362,0.04
281365,0.08
281366,0.1
281367,0.13
281373,0.15
281376,0.15
281400,0.26
281417,0.08
281420,0.06
281422,0.12
281435,0.1
281439,0.16
281448,0.06
281451,0.13
281453,0.1
281482,0.11
281494,0.18
281514,0.08
281515,0.14
281542,0.12
281556,0.13
281568,0.16
281592,0.09
281593,0.1
281607,0.22
281613,0.14
281618,0.24
281620,0.17
281628,0.09
281629,0.1
281633,0.16
281634,0.1
281642,0.04
281643,0.15
281653,0.16
281661,0.18
281671,0.18
281675,0.17
281684,0.08
281692,0.3
281697,0.13
281730,0.11
281731,0.27
281734,0.13
281737,0.06
281750,0.18
281752,0.16
281764,0.08
281782,0.14
281791,0.15
281793,0.16
281795,0.14
281824,0.11
281831,0.09
281845,0.15
281848,0.11
281854,0.1
281855,0.12
281867,0.11
281873,0.09
281875,0.11
281876,0.19
281881,0.09
281905,0.18
281906,0.07
281907,0.17
281914,0.19
281929,0.13
281936,0.26
281938,0.11
281940,0.09
281941,0.13
281950,0.13
281954,0.11
281955,0.12
281956,0.17
281957,0.19
281968,0.18
281972,0.37
281974,0.12
281987,0.09
281996,0.1
281998,0.08
282002,0.1
282004,0.09
282005,0.11
282020,0.15
282021,0.16
282041,0.08
282045,0.11
282046,0.11
282048,0.1
282056,0.13
282063,0.1
282068,0.19
282072,0.14
282100,0.1
282104,0.15
282105,0.12
282106,0.05
282108,0.15
282114,0.21
282132,0.22
282133,0.06
282136,0.14
282145,0.15
282146,0.21
282150,0.07
282151,0.09
282152,0.1
282157,0.24
282165,0.11
282167,0.06
282178,0.12
282179,0.18
282204,0.18
282208,0.12
282218,0.05
282221,0.28
282223,0.14
282226,0.13
282230,0.11
282232,0.17
282235,0.09
282236,0.1
282239,0.21
282246,0.11
282250,0.27
282259,0.08
282270,0.09
282272,0.1
282282,0.26
282292,0.11
282306,0.13
282311,0.14
282317,0.31
282318,0.14
282331,0.13
282338,0.21
282349,0.1
282350,0.35
282355,0.12
282359,0.31
282382,0.1
282396,0.18
282399,0.14
282408,0.11
282421,0.16
282427,0.12
282437,0.12
282446,0.17
282448,0.05
282453,0.09
282456,0.13
282457,0.12
282465,0.24
282476,0.18
282478,0.15
282482,0.13
282485,0.18
282492,0.11
282498,0.15
282503,0.09
282512,0.1
282521,0.15
282531,0.26
282548,0.12
282582,0.1
282585,0.11
282605,0.11
282618,0.16
282633,0.09
282642,0.2
282645,0.2
282647,0.14
282649,0.18
282654,0.08
282661,0.15
282667,0.08
282668,0.15
282678,0.14
282679,0.27
282687,0.06
282688,0.07
282691,0.16
282702,0.13
282709,0.07
282712,0.08
282715,0.19
282726,0.07
282735,0.16
282737,0.1
282746,0.31
282751,0.06
282754,0.3
282758,0.16
282773,0.26
282787,0.1
282794,0.13
282812,0.07
282822,0.2
282827,0.18
282836,0.06
282841,0.12
282854,0.19
282862,0.13
282873,0.13
282890,0.08
282900,0.24
282906,0.2
282910,0.14
282915,0.14
282929,0.07
282933,0.17
282944,0.17
282945,0.13
282950,0.08
282954,0.14
282960,0.14
282961,0.19
282962,0.09
282965,0.15
282971,0.12
282974,0.16
282975,0.12
282979,0.1
282984,0.09
282990,0.24
282998,0.17
283005,0.2
283013,0.16
283018,0.25
283029,0.22
283032,0.15
283036,0.09
283041,0.22
283046,0.15
283050,0.09
283057,0.26
283065,0.17
283069,0.24
283074,0.05
283076,0.12
283077,0.08
283089,0.13
283090,0.11
283094,0.19
283110,0.12
283118,0.13
283127,0.12
283130,0.13
283139,0.13
283143,0.21
283144,0.42
283146,0.14
283150,0.16
283161,0.21
283177,0.2
283180,0.1
283184,0.14
283191,0.14
283193,0.14
283196,0.23
283199,0.13
283202,0.13
283205,0.13
283213,0.06
283216,0.14
283218,0.19
283220,0.1
283227,0.21
283233,0.14
283248,0.19
283250,0.19
283261,0.15
283264,0.05
283267,0.14
283269,0.06
283271,0.05
283282,0.21
283283,0.1
283290,0.11
283295,0.06
283298,0.1
283303,0.24
283309,0.13
283310,0.11
283314,0.14
283317,0.15
283318,0.21
283323,0.29
283327,0.15
283328,0.22
283336,0.15
283340,0.18
283344,0.11
283345,0.18
283360,0.04
283361,0.11
283383,0.18
283387,0.23
283390,0.1
283412,0.08
283426,0.06
283429,0.13
283433,0.15
283437,0.14
283438,0.01
283461,0.13
283466,0.09
283477,0.12
283479,0.09
283483,0.11
283484,0.14
283486,0.11
283500,0.08
283512,0.23
283515,0.16
283517,0.33
283519,0.21
283523,0.09
283528,0.29
283555,0.11
283565,0.13
283572,0.11
283576,0.07
283586,0.28
283590,0.11
283606,0.11
283615,0.14
283619,0.17
283632,0.24
283635,0.09
283636,0.06
283641,0.29
283642,0.15
283647,0.11
283667,0.2
283683,0.13
283684,0.14
283687,0.15
283691,0.13
283693,0.13
283701,0.13
283702,0.19
283711,0.2
283713,0.38
283726,0.11
283730,0.11
283736,0.13
283737,0.18
283740,0.11
283748,0.17
283750,0.17
283756,0.06
283757,0.1
283774,0.21
283776,0.2
283784,0.16
283790,0.26
283796,0.06
283806,0.18
283816,0.06
283825,0.16
283827,0.12
283835,0.12
283839,0.17
283843,0.09
283874,0.27
283880,0.14
283881,0.21
283882,0.23
283887,0.07
283891,0.24
283893,0.11
283895,0.11
283900,0.19
283906,0.19
283938,0.11
283943,0.06
283953,0.28
283958,0.1
283961,0.07
283972,0.12
283973,0.08
283986,0.22
283990,0.13
283994,0.31
284000,0.1
284002,0.21
284003,0.2
284035,0.22
284049,0.08
284055,0.12
284060,0.11
284061,0.1
284069,0.17
284072,0.18
284075,0.15
284087,0.15
284093,0.09
284095,0.15
284096,0.21
284106,0.07
284109,0.19
284112,0.11
284126,0.19
284152,0.11
284155,0.11
284157,0.12
284159,0.2
284194,0.06
284207,0.14
284211,0.16
284220,0.16
284232,0.19
284239,0.21
284246,0.14
284257,0.08
284259,0.11
284272,0.15
284277,0.11
284279,0.23
284283,0.08
284294,0.07
284298,0.1
284305,0.16
284309,0.1
284311,0.1
284315,0.06
284338,0.32
284340,0.26
284342,0.13
284344,0.1
284348,0.12
284361,0.14
284373,0.06
284380,0.32
284408,0.09
284422,0.19
284423,0.15
284427,0.11
284433,0.16
284442,0.14
284462,0.12
284481,0.32
284487,0.08
284492,0.18
284495,0.14
284499,0.26
284503,0.1
284506,0.12
284507,0.1
284511,0.21
284512,0.12
284513,0.11
284520,0.18
284537,0.15
284557,0.14
284560,0.21
284571,0.13
284573,0.27
284574,0.09
284575,0.07
284576,0.16
284578,0.1
284592,0.11
284606,0.16
284609,0.08
284614,0.05
284627,0.06
284630,0.21
284633,0.09
284647,0.13
284650,0.12
284655,0.17
284661,0.09
284664,0.13
284668,0.14
284682,0.24
284683,0.14
284691,0.07
284692,0.22
284695,0.11
284751,0.25
284785,0.14
284796,0.15
284797,0.07
284799,0.13
284805,0.12
284811,0.18
284844,0.21
284856,0.15
284861,0.12
284864,0.16
284866,0.1
284867,0.11
284871,0.09
284873,0.11
284888,0.33
284895,0.13
284906,0.1
284907,0.14
284908,0.13
284914,0.17
284916,0.05
284920,0.15
284926,0.18
284934,0.13
284937,0.22
284949,0.16
284986,0.09
285002,0.13
285006,0.13
285007,0.17
285008,0.16
285016,0.14
285040,0.15
285041,0.09
285050,0.11
285051,0.07
285059,0.12
285077,0.18
285078,0.24
285097,0.05
285102,0.12
285104,0.13
285117,0.18
285119,0.23
285120,0.19
285122,0.15
285131,0.16
285137,0.15
285139,0.14
285147,0.15
285176,0.02
285177,0.16
285183,0.16
285184,0.1
285200,0.08
285213,0.14
285224,0.23
285232,0.13
285245,0.22
285249,0.07
285253,0.16
285268,0.17
285276,0.08
285282,0.14
285284,0.35
285297,0.21
285304,0.05
285305,0.2
285337,0.14
285346,0.12
285349,0.13
285354,0.14
285359,0.2
285366,0.24
285367,0.2
285368,0.19
285376,0.2
285382,0.08
285385,0.13
285389,0.11
285396,0.06
285398,0.11
285399,0.15
285403,0.1
285405,0.15
285407,0.19
285417,0.14
285419,0.19
285431,0.15
285457,0.09
285462,0.19
285463,0.04
285472,0.09
285476,0.19
285479,0.28
285482,0.17
285486,0.13
285487,0.12
285497,0.08
285498,0.14
285507,0.23
285509,0.09
285514,0.12
285516,0.1
285521,0.16
285525,0.12
285528,0.12
285555,0.13
285559,0.11
285561,0.1
285562,0.24
285565,0.17
285571,0.17
285583,0.06
285588,0.14
285603,0.08
285612,0.14
285628,0.08
285635,0.14
285649,0.09
285651,0.09
285653,0.09
285662,0.08
285665,0.06
285678,0.19
285681,0.11
285694,0.18
285695,0.15
285701,0.14
285721,0.24
285730,0.06
285733,0.12
285743,0.12
285744,0.28
285746,0.17
285778,0.13
285784,0.12
285808,0.07
285810,0.12
285831,0.2
285833,0.11
285841,0.1
285842,0.11
285844,0.09
285847,0.17
285853,0.06
285861,0.22
285863,0.08
285867,0.13
285870,0.23
285879,0.15
285880,0.07
285882,0.04
285893,0.15
285897,0.12
285912,0.11
285914,0.11
285918,0.13
285927,0.15
285931,0.23
285932,0.2
285962,0.12
285975,0.15
285978,0.25
285996,0.19
286000,0.16
286010,0.14
286011,0.22
286018,0.14
286033,0.14
286038,0.18
286042,0.17
286044,0.09
286047,0.11
286050,0.19
286052,0.11
286056,0.14
286058,0.04
286083,0.14
286088,0.18
286094,0.14
286107,0.24
286112,0.17
286124,0.08
286128,0.13
286141,0.23
286146,0.19
286147,0.09
286153,0.09
286163,0.06
286169,0.11
286175,0.16
286185,0.11
286194,0.2
286198,0.12
286201,0.12
286202,0.18
286213,0.11
286218,0.15
286250,0.08
286257,0.15
286264,0.12
286265,0.08
286266,0.08
286287,0.13
286292,0.13
286294,0.1
286295,0.11
286299,0.25
286300,0.11
286302,0.23
286310,0.25
286316,0.13
286332,0.21
286353,0.15
286354,0.12
286357,0.1
286375,0.06
286382,0.2
286389,0.14
286404,0.08
286405,0.14
286411,0.11
286412,0.16
286421,0.13
286423,0.24
286426,0.16
286433,0.09
286438,0.08
286441,0.09
286444,0.05
286447,0.16
286459,0.17
286473,0.11
286484,0.1
286485,0.39
286501,0.24
286502,0.12
286509,0.11
286511,0.33
286516,0.27
286547,0.24
286549,0.16
286553,0.15
286558,0.13
286566,0.25
286572,0.13
286582,0.11
286587,0.13
286590,0.14
286594,0.2
286598,0.08
286602,0.25
286608,0.17
286610,0.09
286627,0.14
286661,0.17
286664,0.14
286668,0.14
286683,0.08
286684,0.11
286689,0.11
286696,0.14
286697,0.1
286703,0.19
286705,0.12
286707,0.2
286708,0.13
286711,0.05
286714,0.19
286734,0.09
286747,0.19
286760,0.1
286763,0.13
286772,0.08
286773,0.13
286791,0.07
286813,0.14
286814,0.07
286817,0.09
286836,0.1
286838,0.13
286844,0.07
286854,0.09
286856,0.13
286859,0.21
286864,0.09
286865,0.17
286868,0.31
286881,0.17
286882,0.11
286888,0.12
286890,0.33
286892,0.18
286895,0.1
286906,0.06
286924,0.1
286930,0.06
286931,0.16
286942,0.08
286955,0.13
286960,0.13
286962,0.18
286966,0.08
286967,0.06
286971,0.05
286983,0.09
286985,0.14
286986,0.19
286987,0.22
286992,0.1
287003,0.14
287004,0.12
287006,0.09
287029,0.15
287036,0.1
287038,0.11
287049,0.13
287050,0.11
287057,0.16
287065,0.11
287066,0.22
287089,0.17
287093,0.27
287096,0.17
287103,0.11
287104,0.13
287109,0.1
287133,0.32
287137,0.11
287141,0.25
287146,0.12
287148,0.06
287177,0.12
287184,0.09
287197,0.1
287204,0.14
287206,0.23
287208,0.2
287225,0.1
287228,0.22
287252,0.19
287260,0.04
287264,0.25
287270,0.1
287271,0.06
287272,0.18
287274,0.14
287280,0.16
287281,0.19
287290,0.14
287298,0.11
287299,0.19
287301,0.09
287314,0.1
287321,0.23
287322,0.07
287329,0.16
287331,0.16
287337,0.2
287349,0.11
287358,0.18
287370,0.28
287371,0.16
287376,0.09
287378,0.1
287386,0.27
287394,0.11
287397,0.11
287419,0.15
287428,0.08
287438,0.06
287439,0.18
287449,0.15
287450,0.12
287460,0.09
287472,0.12
287474,0.16
287483,0.12
287495,0.18
287510,0.11
287512,0.03
287530,0.11
287531,0.08
287543,0.18
287549,0.14
287564,0.13
287574,0.07
287580,0.13
287587,0.24
287594,0.09
287605,0.16
287617,0.22
287621,0.1
287626,0.09
287629,0.09
287632,0.11
287636,0.21
287644,0.13
287648,0.16
287666,0.09
287672,0.15
287701,0.18
287708,0.04
287718,0.13
287724,0.21
287726,0.18
287729,0.21
287732,0.21
287733,0.11
287734,0.22
287750,0.16
287755,0.15
287762,0.15
287764,0.14
287766,0.1
287775,0.04
287781,0.13
287785,0.09
287789,0.15
287792,0.16
287796,0.08
287804,0.22
287822,0.16
287835,0.13
287840,0.15
287850,0.09
287851,0.12
287852,0.17
287858,0.23
287859,0.15
287860,0.23
287861,0.16
287866,0.06
287868,0.18
287873,0.18
287876,0.14
287877,0.12
287878,0.11
287879,0.23
287883,0.14
287888,0.07
287894,0.37
287895,0.1
287912,0.16
287915,0.22
287920,0.07
287922,0.07
287926,0.12
287929,0.16
287931,0.23
287936,0.12
287942,0.12
287946,0.15
287948,0.16
287963,0.27
288003,0.14
288005,0.13
288012,0.15
288013,0.18
288026,0.1
288027,0.14
288031,0.12
288039,0.1
288041,0.19
288045,0.21
288065,0.21
